🐰 Keploy: 2026-05-24T22:44:16.992461527Z 	[35mDEBUG[0m	dedup is disabled
🐰 Keploy: 2026-05-24T22:44:16.995862175Z 	[35mDEBUG[0m	MockOutgoing function called	{"options": {"Rules":[],"MongoPassword":"default@123","TLSPrivateKey":"","Synchronous":false,"SQLDelay":15000000000,"Mocking":true,"DstCfg":null,"Backdate":"2026-05-24T22:30:22.61781033Z","NoiseConfig":{},"DisableAutoHeaderNoise":false,"SkipTLSMITM":false,"ConnKey":"","CapturePackets":false,"OpportunisticTLSIntercept":false,"MysqlPorts":[]}}
🐰 Keploy: 2026-05-24T22:44:16.996542465Z 	[35mDEBUG[0m	Successfully written to nsswitch config of linux
🐰 Keploy: 2026-05-24T22:44:17.114768882Z 	[35mDEBUG[0m	Successfully stored mocks for client
🐰 Keploy: 2026-05-24T22:44:17.117599231Z 	[35mDEBUG[0m	UpdateMockParams called	{"afterTime": "🐰 Keploy: 2000-01-01T00:00:00Z ", "beforeTime": "🐰 Keploy: 2026-05-24T17:44:17.115278739-05:00 ", "useMappingBased": false, "mockMappingCount": 0, "strictMockWindow": true}
🐰 Keploy: 2026-05-24T22:44:17.117621927Z 	[34mINFO[0m	strict mock-window containment is ACTIVE for this session — per-test mocks whose request timestamp falls outside the outer test window will be dropped rather than promoted across tests. If your replays start reporting missing mocks after an upgrade, this is likely why. To opt out: set KEPLOY_STRICT_MOCK_WINDOW=0 in the environment, OR test.strictMockWindow: false in keploy.yaml.	{"viaPerCallFlag": true, "viaEnvOverride": false, "escape_hatch_env": "KEPLOY_STRICT_MOCK_WINDOW=0", "escape_hatch_config": "test.strictMockWindow: false"}
🐰 Keploy: 2026-05-24T22:44:17.117663248Z 	[35mDEBUG[0m	strict mock window active for test	{"windowStart": "🐰 Keploy: 2000-01-01T00:00:00Z ", "windowEnd": "🐰 Keploy: 2026-05-24T17:44:17.115278739-05:00 "}
🐰 Keploy: 2026-05-24T22:44:17.117669047Z 	[35mDEBUG[0m	Original mocks before filtering	{"originalFiltered": 18, "originalUnfiltered": 21}
🐰 Keploy: 2026-05-24T22:44:17.117782946Z 	[35mDEBUG[0m	After filtering	{"filteredMocks": 18, "unfilteredMocks": 21, "unfilteredWithIsFilteredTrue": 0, "unfilteredWithIsFilteredFalse": 21}
🐰 Keploy: 2026-05-24T22:44:17.117814255Z 	[35mDEBUG[0m	routed startup-init mocks into startup tree	{"count": 39, "firstTestWindow": "🐰 Keploy: 0001-01-01T00:00:00Z ", "initialStaging": true}
🐰 Keploy: 2026-05-24T22:44:17.117819231Z 	[35mDEBUG[0m	DEBUG_TRACE SetFilteredMocks: tree swapped + revision bumped	{"mockManagerPtr": "0x3b4f70ac2d20", "inputMocks": 0, "postgresV3Mocks": 0, "postgresV3MockNames": [], "newRevision": 1}
🐰 Keploy: 2026-05-24T22:44:17.117875115Z 	[35mDEBUG[0m	Time taken to update mock params duration :	{"duration": "395.634µs"}
🐰 Keploy: 2026-05-24T22:44:17.118557151Z 	[35mDEBUG[0m	Agent marked as ready	{"file": "/tmp/agent.ready"}
🐰 Keploy: 2026-05-24T22:44:17.118569328Z 	[35mDEBUG[0m	Keploy Agent is ready from the ...
🐰 Keploy: 2026-05-24T22:44:28.554530644Z 	[35mDEBUG[0m	Inside handleConnection of proxyServer	{"source port": 43660, "Time": 1779662668}
🐰 Keploy: 2026-05-24T22:44:28.554582421Z 	[35mDEBUG[0m	Handling outgoing connection to destination port	{"Destination port": 5432}
🐰 Keploy: 2026-05-24T22:44:28.554588793Z 	[35mDEBUG[0m	successfully removed entry from redirect proxy map	{"(Key)/SourcePort": 43660}
